Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 1024
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17906944
EventDescription::createInstance, 2235904, 17927168
EventInstance::set3DAttributes, 17927168, {{-197.567,265.746,1.68696},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 17906944, {{-202.94,259.882,2.02317},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17927168, Armor Type, 0, false
EventInstance::setParameterByName, 17906944, Armor Type, 0, false
EventInstance::setPitch, 17927168, 1
EventInstance::setPitch, 17906944, 1
EventInstance::start, 17927168
EventInstance::getDescription, 17927168, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::start, 17906944
EventInstance::getDescription, 17906944, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17780992
EventInstance::set3DAttributes, 17780992, {{-205.619,261.345,2.02008},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17780992, Armor Type, 0, false
EventInstance::setPitch, 17780992, 1
EventInstance::start, 17780992
EventInstance::getDescription, 17780992, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17930752
EventInstance::set3DAttributes, 17930752, {{-222.598,251.527,2.71253},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17930752, Armor Type, 0, false
EventInstance::setPitch, 17930752, 1
EventInstance::start, 17930752
EventInstance::getDescription, 17930752, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 18208256
EventInstance::set3DAttributes, 18208256, {{-263.19,252.849,1.95353},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 18208256, Armor Type, 0, false
EventInstance::setPitch, 18208256, 1
EventInstance::start, 18208256
EventInstance::getDescription, 18208256, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 16665088, {{-221.27,215.868,4.7482},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.27,215.868,4.7482},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.475,209.393,8.15821},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.569,212.033,6.21548}, true
EventInstance::release, 17687296
EventInstance::release, 17471488
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17550848
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 17550848, {{-233.812,246.313,2.38924},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2235904, 17937920
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setParameterByName, 17550848, Armor Type, 0, false
EventDescription::createInstance, 2235904, 17784832
EventInstance::setPitch, 17550848, 1
EventInstance::set3DAttributes, 17937920, {{-219.482,255.497,2.54662},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 17784832, {{-220.583,251.554,2.57614},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::start, 17550848
EventInstance::getDescription, 17550848, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setParameterByName, 17784832, Armor Type, 0, false
EventInstance::setParameterByName, 17937920, Armor Type, 0, false
EventInstance::setPitch, 17784832, 1
EventInstance::setPitch, 17937920, 1
EventInstance::start, 17784832
EventInstance::getDescription, 17784832, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::start, 17937920
EventInstance::getDescription, 17937920, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17907456
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 17907456, {{-236.725,253.438,2.62783},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2235904, 17944832
EventInstance::setParameterByName, 17907456, Armor Type, 0, false
EventInstance::setPitch, 17907456, 1
EventInstance::set3DAttributes, 17944832, {{-271.245,257.821,1.5063},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::start, 17907456
EventInstance::getDescription, 17907456, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setParameterByName, 17944832, Armor Type, 0, false
EventInstance::setPitch, 17944832, 1
EventInstance::start, 17944832
EventInstance::getDescription, 17944832, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17892096
EventInstance::set3DAttributes, 17892096, {{-205.79,260.24,2.04914},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17892096, Armor Type, 0, false
EventInstance::setPitch, 17892096, 1
EventInstance::start, 17892096
EventInstance::getDescription, 17892096, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 16665088, {{-221.268,215.879,4.74751},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.268,215.879,4.74751},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.472,209.393,8.15775},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.566,212.033,6.21503}, true
EventInstance::release, 17799680
Playback::frame, 0
EventInstance::getDescription, 17291264, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17538560, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17854464, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17669376, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17769984, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17621760, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17616640, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17688064, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 1024
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17828864
EventInstance::set3DAttributes, 17828864, {{-190.073,269.514,2.18528},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17828864, Armor Type, 0, false
EventInstance::setPitch, 17828864, 1
EventInstance::start, 17828864
EventInstance::getDescription, 17828864, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17502720
EventInstance::set3DAttributes, 17502720, {{-230.85,258.461,3.05276},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17502720, Armor Type, 0, false
EventInstance::setPitch, 17502720, 1
EventInstance::start, 17502720
EventInstance::getDescription, 17502720, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 16665088, {{-221.265,215.892,4.74681},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.265,215.892,4.74681},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
System::getEventByID, {1733b8e8-03cf-4bdd-b747-a2dd5cdcfca2}, 2362624
EventDescription::createInstance, 2362624, 17977600
EventInstance::set3DAttributes, 17977600, {{-208.479,229.955,3.91613},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 17977600, 0.999875
EventInstance::start, 17977600
EventInstance::getDescription, 17977600, 2362624
System::getEventByID, {1733b8e8-03cf-4bdd-b747-a2dd5cdcfca2}, 2362624
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.468,209.393,8.1573},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.563,212.033,6.21447}, true
EventInstance::release, 17291264
EventInstance::release, 17538560
EventInstance::release, 17854464
EventInstance::release, 17669376
EventInstance::release, 17769984
EventInstance::release, 17621760
EventInstance::release, 17616640
EventInstance::release, 17688064
Playback::frame, 0
EventInstance::getDescription, 17265664, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17622528, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17272064, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17645568, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17464320, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 17613312, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17786624, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 18035200
EventDescription::createInstance, 2244608, 17899776
EventInstance::set3DAttributes, 17899776, {{-219.957,224.088,1.81069},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 18035200, {{-218.388,212.849,3.24752},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17899776, Armor Type, 0, false
EventInstance::setParameterByName, 18035200, Armor Type, 0, false
EventInstance::setPitch, 17899776, 1
EventInstance::setPitch, 18035200, 1
EventInstance::start, 17899776
EventInstance::getDescription, 17899776, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 18035200
EventInstance::getDescription, 18035200, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 18206976
EventInstance::set3DAttributes, 18206976, {{-238.458,259.345,2.84207},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 18206976, Armor Type, 0, false
EventInstance::setPitch, 18206976, 1
EventInstance::start, 18206976
EventInstance::getDescription, 18206976, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17899264
EventInstance::set3DAttributes, 17899264, {{-187.363,270.435,2.31731},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17899264, Armor Type, 0, false
EventInstance::setPitch, 17899264, 1
EventInstance::start, 17899264
EventInstance::getDescription, 17899264, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17995520
EventInstance::set3DAttributes, 17995520, {{-225.369,248.981,2.63088},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17995520, Armor Type, 0, false
EventInstance::setPitch, 17995520, 1
EventInstance::start, 17995520
EventInstance::getDescription, 17995520, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 17861376
EventInstance::set3DAttributes, 17861376, {{-236.318,263.166,2.97807},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17861376, Armor Type, 0, false
EventInstance::setPitch, 17861376, 1
EventInstance::start, 17861376
EventInstance::getDescription, 17861376, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 16665088, {{-221.262,215.905,4.74611},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.262,215.905,4.74611},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.465,209.393,8.15686},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.559,212.034,6.21391}, true
EventInstance::release, 17265664
EventInstance::release, 17622528
EventInstance::release, 17272064
EventInstance::release, 17645568
EventInstance::release, 17464320
EventInstance::release, 17613312
EventInstance::release, 17786624
Playback::frame, 0
EventInstance::getDescription, 17651968, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17769728, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17726720, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17621504, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17694720, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 0
EventInstance::getDescription, 17559040, 2360832
Playback::frame, 0
System::getEventByID, {74530ef7-e671-4d57-8de7-98c9d6981645}, 2360832
Playback::frame, 1024
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17827072
EventInstance::set3DAttributes, 17827072, {{-221.679,248.714,2.58312},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17827072, Armor Type, 0, false
EventInstance::setPitch, 17827072, 1
EventInstance::start, 17827072
EventInstance::getDescription, 17827072, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17852160
EventInstance::set3DAttributes, 17852160, {{-275.597,259.544,1.30854},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 17852160, Armor Type, 0, false
EventInstance::setPitch, 17852160, 1
EventInstance::start, 17852160
EventInstance::getDescription, 17852160, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 18268928
EventInstance::set3DAttributes, 18268928, {{-247.305,261.926,2.50349},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 18268928, Armor Type, 0, false
EventInstance::setPitch, 18268928, 1
EventInstance::start, 18268928
EventInstance::getDescription, 18268928, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 16665088, {{-221.259,215.919,4.74556},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 16665088, {{-221.259,215.919,4.74556},{0,0,0},{-0.991199,-0.132377,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.462,209.393,8.15645},{0,0,0},{-0.0334366,0.855251,-0.517134},{-0.0202022,0.516739,0.855905}}, {-217.556,212.034,6.21336}, true
EventInstance::release, 17651968
EventInstance::release, 17769728
EventInstance::release, 17726720
EventInstance::release, 17621504
EventInstance::release, 17694720
EventInstance::release, 17559040
Playback::frame, 0
EventInstance::getDescription, 17513216, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17268480, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17843200, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 17632256, 2235904
Playback::frame, 0
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
Playback::frame, 0
EventInstance::getDescription, 18074880, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 17537792, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 1024
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 17717504
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 17717504, {{-268.08,251.871,1.71858},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2237440, 17692928
EventInstance::setParameterByName, 17717504, Armor Type, 0, false
EventInstance::set3DAttributes, 17692928, {{-221.171,246.234,2.45189},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 17717504, 1
EventInstance::setParameterByName, 17692928, Armor Type, 0, false
EventInstance::start, 17717504
EventInstance::getDescription, 17717504, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setPitch, 17692928, 1
EventInstance::start, 17692928
EventInstance::getDescription, 17692928, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 18119680
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 18119680, {{-271.493,254.745,1.52087},{0,0,0},{0,0,1},{0,1,0}}
