Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventInstance::getDescription, 32177920, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32180992
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 32180992, {{-212.459,198.797,7.62381},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32180992, Armor Type, 0, false
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 32180992, 1
EventInstance::start, 32180992
EventInstance::getDescription, 32180992, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 30889984
EventDescription::createInstance, 2235904, 32561920
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32097280
EventInstance::set3DAttributes, 30889984, {{-219.468,209.2,4.69446},{0,0,0},{0,0,1},{0,1,0}}
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 32097280, {{-216.577,194.723,9.85762},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2244608, 31993344
EventInstance::setParameterByName, 32097280, Armor Type, 0, false
EventInstance::set3DAttributes, 31993344, {{-211.318,231.494,1.83469},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 32097280, 1
EventInstance::setParameterByName, 30889984, Armor Type, 0, false
EventInstance::start, 32097280
EventInstance::getDescription, 32097280, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 30889984, 1
EventDescription::createInstance, 2235904, 32386816
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 31993344, Armor Type, 0, false
EventInstance::start, 30889984
EventInstance::getDescription, 30889984, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 31993344, 1
EventDescription::createInstance, 2244608, 32278272
EventInstance::start, 31993344
EventInstance::getDescription, 31993344, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 32278272, {{-216.37,230.09,1.81546},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 32386816, {{-213.019,227.502,1.75805},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32278272, Armor Type, 0, false
EventInstance::setParameterByName, 32386816, Armor Type, 0, false
EventInstance::setPitch, 32278272, 1
EventInstance::setPitch, 32386816, 1
EventInstance::start, 32278272
EventInstance::getDescription, 32278272, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 32561920, {{-209.455,221.345,1.72017},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::start, 32386816
EventInstance::getDescription, 32386816, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setParameterByName, 32561920, Armor Type, 0, false
EventInstance::setPitch, 32561920, 1
EventInstance::start, 32561920
EventInstance::getDescription, 32561920, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32087040
EventInstance::set3DAttributes, 32087040, {{-208.269,218.896,1.74598},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32087040, Armor Type, 0, false
EventInstance::setPitch, 32087040, 1
EventInstance::start, 32087040
EventInstance::getDescription, 32087040, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 30949888
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 30949888, {{-218.211,188.728,11.77},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2244608, 32261888
EventInstance::setParameterByName, 30949888, Armor Type, 0, false
EventInstance::setParameterByName, 30949888, Occlusion, 0.0588235, false
EventInstance::set3DAttributes, 32261888, {{-207.889,231.426,1.86337},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 30949888, 1
EventInstance::setParameterByName, 32261888, Armor Type, 0, false
EventInstance::start, 30949888
EventInstance::getDescription, 30949888, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setPitch, 32261888, 1
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 32261888
EventInstance::getDescription, 32261888, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31044608
EventInstance::set3DAttributes, 31044608, {{-206.01,230.464,1.88416},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31044608, Armor Type, 0, false
EventInstance::setPitch, 31044608, 1
EventInstance::start, 31044608
EventInstance::getDescription, 31044608, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32073984
EventInstance::set3DAttributes, 32073984, {{-216.575,215.718,2.38698},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32073984, Armor Type, 0, false
EventInstance::setPitch, 32073984, 1
EventInstance::start, 32073984
EventInstance::getDescription, 32073984, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 32351488
EventInstance::set3DAttributes, 32351488, {{-206.295,197.767,5.92896},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32351488, Armor Type, 0, false
EventInstance::setPitch, 32351488, 1
EventInstance::start, 32351488
EventInstance::getDescription, 32351488, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 32888064
EventInstance::set3DAttributes, 32888064, {{-207.366,201.629,5.04452},{0,0,0},{0,0,1},{0,1,0}}
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setParameterByName, 32888064, Armor Type, 0, false
EventInstance::setPitch, 32888064, 1
EventDescription::createInstance, 2235904, 31951104
EventInstance::start, 32888064
EventInstance::getDescription, 32888064, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::set3DAttributes, 31951104, {{-207.784,200.798,5.5187},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31951104, Armor Type, 0, false
EventInstance::setPitch, 31951104, 1
EventInstance::start, 31951104
EventInstance::getDescription, 31951104, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 32328448
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 32328448, {{-202.894,209.414,2.16779},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32328448, Armor Type, 0, false
EventDescription::createInstance, 2244608, 31947776
EventInstance::setPitch, 32328448, 1
EventInstance::start, 32328448
EventInstance::set3DAttributes, 31947776, {{-207.973,211.911,2.26275},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31947776, Armor Type, 0, false
EventInstance::setPitch, 31947776, 1
EventInstance::start, 31947776
EventInstance::getDescription, 31947776, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31922176
EventInstance::set3DAttributes, 31922176, {{-201.072,206.876,2.34591},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31922176, Armor Type, 0, false
EventInstance::setPitch, 31922176, 1
EventInstance::start, 31922176
EventInstance::getDescription, 31922176, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32884992
EventInstance::set3DAttributes, 32884992, {{-191.243,218.226,1.82803},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32884992, Armor Type, 0, false
EventInstance::setPitch, 32884992, 1
EventInstance::start, 32884992
EventInstance::getDescription, 32884992, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31441920
EventInstance::set3DAttributes, 31441920, {{-225.04,213.636,3.84131},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31441920, Armor Type, 0, false
EventInstance::setPitch, 31441920, 1
EventInstance::start, 31441920
EventInstance::getDescription, 31441920, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31825920
EventInstance::set3DAttributes, 31825920, {{-203.782,227.678,1.89881},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31825920, Armor Type, 0, false
EventInstance::setPitch, 31825920, 1
EventInstance::start, 31825920
EventInstance::getDescription, 31825920, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 31409920, {{-214.377,216.579,4.70074},{0,0,0},{0.613648,0.78958,0},{0,0,1}}
EventInstance::set3DAttributes, 31409920, {{-214.377,216.579,4.70074},{0,0,0},{0.610651,0.7919,0},{0,0,1}}
EventInstance::set3DAttributes, 32420096, {{-211.573,212.863,5.14406},{0,0,0},{-0.594264,0.80427,0},{0,0,1}}
EventInstance::set3DAttributes, 32420096, {{-211.573,212.863,5.14406},{0,0,0},{-0.594433,0.804145,0},{0,0,1}}
EventInstance::set3DAttributes, 31209216, {{-208.228,224.901,4.51049},{0,0,0},{-0.315107,-0.949056,0},{0,0,1}}
EventInstance::set3DAttributes, 31209216, {{-208.228,224.901,4.51049},{0,0,0},{-0.291348,-0.956617,0},{0,0,1}}
EventInstance::set3DAttributes, 32074496, {{-219.284,210.02,7.11732},{0,0,0},{-0.148525,0.988909,0},{0,0,1}}
EventInstance::set3DAttributes, 32074496, {{-219.284,210.02,7.11732},{0,0,0},{-0.148466,0.988917,0},{0,0,1}}
EventInstance::set3DAttributes, 32193024, {{-206.648,216.915,4.60242},{0,0,0},{-0.593877,0.804556,0},{0,0,1}}
EventInstance::set3DAttributes, 32193024, {{-206.648,216.915,4.60242},{0,0,0},{-0.592995,0.805206,0},{0,0,1}}
EventInstance::set3DAttributes, 31211264, {{-247.923,197.474,11.7243},{0,0,0},{-0.477283,0.878749,0},{0,0,1}}
EventInstance::set3DAttributes, 31211264, {{-247.923,197.474,11.7243},{0,0,0},{-0.481166,0.87663,0},{0,0,1}}
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 31413248
EventInstance::set3DAttributes, 31413248, {{-206.379,211.57,4.26987},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31413248, Armor Type, 0, false
EventInstance::setPitch, 31413248, 1
EventInstance::start, 31413248
EventInstance::getDescription, 31413248, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-217.918,209.711,8.01963},{0,0,0},{0.312871,0.798825,-0.5138},{0.187378,0.478414,0.85791}}, {-217.001,212.18,6.0913}, true
EventInstance::release, 32239104
Playback::frame, 0
EventInstance::getDescription, 32328448, 2237440
Playback::frame, 0
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31995904
EventInstance::set3DAttributes, 31995904, {{-226.47,225.986,1.85037},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31995904, Armor Type, 0, false
EventInstance::setPitch, 31995904, 1
EventInstance::start, 31995904
EventInstance::getDescription, 31995904, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31851520
EventInstance::set3DAttributes, 31851520, {{-208.659,214.308,2.00522},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31851520, Armor Type, 0, false
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 31851520, 1
EventDescription::createInstance, 2244608, 31436544
EventInstance::start, 31851520
EventInstance::getDescription, 31851520, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 31436544, {{-212.699,201.812,6.47385},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31436544, Armor Type, 0, false
EventInstance::setPitch, 31436544, 1
EventInstance::start, 31436544
EventInstance::getDescription, 31436544, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32468480
EventInstance::set3DAttributes, 32468480, {{-228.69,219.042,2.67651},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32468480, Armor Type, 0, false
EventInstance::setPitch, 32468480, 1
EventInstance::start, 32468480
EventInstance::getDescription, 32468480, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32615424
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 32615424, {{-207.745,232.554,1.88634},{0,0,0},{0,0,1},{0,1,0}}
EventDescription::createInstance, 2244608, 31271680
EventInstance::setParameterByName, 32615424, Armor Type, 0, false
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 32615424, 1
EventInstance::set3DAttributes, 31271680, {{-202.008,212.686,1.83638},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31271680, Armor Type, 0, false
EventInstance::start, 32615424
EventInstance::getDescription, 32615424, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 31271680, 1
EventInstance::start, 31271680
EventInstance::getDescription, 31271680, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32113152
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31829248
EventInstance::set3DAttributes, 31829248, {{-212.9,219.822,1.79652},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 32113152, {{-209.794,224.864,1.74},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31829248, Armor Type, 0, false
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventInstance::setPitch, 31829248, 1
EventInstance::setParameterByName, 32113152, Armor Type, 0, false
EventInstance::setPitch, 32113152, 1
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 32113152
EventInstance::getDescription, 32113152, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31059456
EventDescription::createInstance, 2235904, 32304896
EventInstance::start, 31829248
EventInstance::getDescription, 31829248, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 31059456, {{-210.335,203.345,5.145},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 32304896, {{-244.777,184.955,9.55969},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32304896, Armor Type, 0, false
EventInstance::setParameterByName, 31059456, Armor Type, 0, false
EventInstance::setParameterByName, 32304896, Occlusion, 0.0588235, false
EventInstance::setPitch, 31059456, 1
EventInstance::setPitch, 32304896, 1
EventInstance::start, 31059456
EventInstance::getDescription, 31059456, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 32304896
EventInstance::getDescription, 32304896, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventDescription::createInstance, 2237440, 32408064
EventInstance::set3DAttributes, 32408064, {{-205.172,194.159,6.43452},{0,0,0},{0,0,1},{0,1,0}}
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
EventDescription::createInstance, 2235904, 31079680
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setParameterByName, 32408064, Armor Type, 0, false
EventInstance::setPitch, 32408064, 1
EventDescription::createInstance, 2244608, 32293120
EventInstance::start, 32408064
EventInstance::getDescription, 32408064, 2237440
System::getEventByID, {630e68fc-1b44-4bd7-82bc-d2a1481b26f5}, 2237440
EventInstance::set3DAttributes, 31079680, {{-239.92,193.429,10.9378},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 32293120, {{-213.576,209.628,3.49798},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31079680, Armor Type, 0, false
EventInstance::setParameterByName, 32293120, Armor Type, 0, false
EventInstance::setPitch, 32293120, 1
EventInstance::setParameterByName, 31079680, Occlusion, 0.0588235, false
EventInstance::start, 32293120
EventInstance::getDescription, 32293120, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::setPitch, 31079680, 1
EventInstance::start, 31079680
EventInstance::getDescription, 31079680, 2235904
System::getEventByID, {662e3ab5-92d3-4094-a8e3-f4333c2d21c3}, 2235904
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32285952
EventInstance::set3DAttributes, 32285952, {{-216.01,196.81,9.145},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32285952, Armor Type, 0, false
EventInstance::setPitch, 32285952, 1
EventInstance::start, 32285952
EventInstance::getDescription, 32285952, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32013056
EventInstance::set3DAttributes, 32013056, {{-215.27,197.507,8.7647},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32013056, Armor Type, 0, false
EventInstance::setPitch, 32013056, 1
EventInstance::start, 32013056
EventInstance::getDescription, 32013056, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32211456
EventInstance::set3DAttributes, 32211456, {{-193.033,212.166,1.72624},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32211456, Armor Type, 0, false
EventInstance::setPitch, 32211456, 1
EventInstance::start, 32211456
EventInstance::getDescription, 32211456, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 31817216
EventInstance::set3DAttributes, 31817216, {{-227.111,221.314,2.21573},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 31817216, Armor Type, 0, false
EventInstance::setPitch, 31817216, 1
EventInstance::start, 31817216
EventInstance::getDescription, 31817216, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 32483840
EventInstance::set3DAttributes, 32483840, {{-207.254,210.095,2.4868},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 32483840, Armor Type, 0, false
